timestamp,value,true_label,FluxEV_opt,ATAD,SR,IQR,K_Sigma,ATAD_prob
2026-05-29 09:30:50,8.4457,1,0,0,0,0,0,0.0
2026-05-29 09:30:55,7.9759,1,0,0,0,0,0,0.01
2026-05-29 09:31:00,7.5,1,0,0,0,0,0,0.03
2026-05-29 09:31:05,76.4267,1,1,0,0,1,0,0.12
2026-05-29 09:31:10,10.3372,1,0,0,0,0,0,0.0
2026-05-29 09:31:15,9.8022,1,0,0,0,0,0,0.0
2026-05-29 09:31:20,12.3214,1,0,0,0,0,0,0.01
2026-05-29 09:31:25,9.1798,1,0,0,0,0,0,0.0
2026-05-29 09:31:30,8.7356,1,0,0,0,0,0,0.0
2026-05-29 09:31:35,9.4405,1,0,0,0,0,0,0.0
2026-05-29 09:31:40,8.6383,1,0,0,0,0,0,0.0
2026-05-29 09:31:45,8.9524,1,0,0,0,0,0,0.0
2026-05-29 09:31:50,9.172,1,0,0,0,0,0,0.0
2026-05-29 09:31:55,10.3494,1,0,0,0,0,0,0.01
2026-05-29 09:32:00,8.4043,1,0,0,0,0,0,0.0
2026-05-29 09:32:05,16.5952,1,0,0,0,0,0,0.05
2026-05-29 09:32:10,50.2208,1,0,0,0,1,0,0.0
2026-05-29 09:32:15,9.4681,1,0,0,0,0,0,0.0
2026-05-29 09:32:20,9.0238,1,0,0,0,0,0,0.0
2026-05-29 09:32:25,9.7093,1,0,0,0,0,0,0.0
2026-05-29 09:32:30,8.9318,1,0,0,0,0,0,0.0
2026-05-29 09:32:35,81.6944,1,0,0,0,1,0,0.02
2026-05-29 09:32:40,59.475,1,0,0,0,1,0,0.0
2026-05-29 09:32:45,11.3846,1,0,0,0,0,0,0.0
2026-05-29 09:32:50,8.7952,1,0,0,0,0,0,0.0
2026-05-29 09:32:55,10.2444,1,0,0,0,0,0,0.0
2026-05-29 09:33:00,8.3636,1,0,0,0,0,0,0.0
2026-05-29 09:33:05,58.2208,1,0,0,0,1,0,0.01
2026-05-29 09:33:10,12.883,1,0,0,0,0,0,0.0
2026-05-29 09:33:15,9.3333,1,0,0,0,0,0,0.0
2026-05-29 09:33:20,11.5357,1,0,0,0,0,0,0.01
2026-05-29 09:33:25,10.4946,1,0,0,0,0,0,0.0
2026-05-29 09:33:30,8.5698,1,0,0,0,0,0,0.0
2026-05-29 09:33:35,7.5165,1,0,0,0,0,0,0.01
2026-05-29 09:33:40,7.8571,1,0,0,0,0,0,0.02
2026-05-29 09:33:45,9.0957,1,0,0,0,0,0,0.0
2026-05-29 09:33:50,9.8118,1,0,0,0,0,0,0.0
2026-05-29 09:33:55,9.9659,1,0,0,0,0,0,0.0
2026-05-29 09:34:00,8.7416,1,0,0,0,0,0,0.0
2026-05-29 09:34:05,57.75,1,1,0,0,1,0,0.02
2026-05-29 09:34:10,83.8194,1,0,0,0,1,0,0.0
2026-05-29 09:34:15,82.2692,1,0,0,0,1,0,0.01
2026-05-29 09:34:20,10.6705,1,0,0,0,0,0,0.0
2026-05-29 09:34:25,10.4217,1,0,0,0,0,0,0.0
2026-05-29 09:34:30,12.1707,1,0,0,0,0,0,0.0
2026-05-29 09:34:35,119.2353,1,0,0,0,1,0,0.06
2026-05-29 09:34:40,143.875,1,0,0,0,1,0,0.04
2026-05-29 09:34:45,10.0667,1,0,0,0,0,0,0.01
2026-05-29 09:34:50,8.3605,1,0,0,0,0,0,0.0
2026-05-29 09:34:55,9.2326,1,0,0,0,0,0,0.0
2026-05-29 09:35:00,8.4239,1,0,0,0,0,0,0.0
2026-05-29 09:35:05,36.9647,1,0,0,0,1,0,0.032
2026-05-29 09:35:10,8.9451,1,0,0,0,0,0,0.0
2026-05-29 09:35:15,9.7952,1,0,0,0,0,0,0.0
2026-05-29 09:35:20,9.3023,1,0,0,0,0,0,0.0
2026-05-29 09:35:25,8.1556,1,0,0,0,0,0,0.0
2026-05-29 09:35:30,8.046,1,0,0,0,0,0,0.0
2026-05-29 09:35:35,7.967,1,0,0,0,0,0,0.0
2026-05-29 09:35:40,8.9767,1,0,0,0,0,0,0.01
2026-05-29 09:35:45,7.8556,1,0,0,0,0,0,0.0
2026-05-29 09:35:50,8.0795,1,0,0,0,0,0,0.06
2026-05-29 09:35:55,8.3077,1,0,1,0,0,0,0.58
2026-05-29 09:36:00,7.7619,1,0,0,0,0,0,0.13
2026-05-29 09:36:05,46.5195,1,0,0,0,1,0,0.02
2026-05-29 09:36:10,14.4674,1,0,0,0,0,0,0.01
2026-05-29 09:36:15,9.6818,1,0,0,0,0,0,0.01
2026-05-29 09:36:20,9.1798,1,0,0,0,0,0,0.0
2026-05-29 09:36:25,8.988,1,0,0,0,0,0,0.0
2026-05-29 09:36:30,8.1023,1,0,0,0,0,0,0.0
2026-05-29 09:36:35,9.6222,1,0,0,0,0,0,0.0
2026-05-29 09:36:40,8.2809,1,0,0,0,0,0,0.01
2026-05-29 09:36:45,8.6136,1,0,0,0,0,0,0.01
2026-05-29 09:36:50,8.9651,1,0,0,0,0,0,0.0206
2026-05-29 09:36:55,7.6264,1,0,0,0,0,0,0.04
2026-05-29 09:37:00,7.8864,1,0,0,0,0,0,0.02
2026-05-29 09:37:05,64.5455,1,0,0,0,1,0,0.04
2026-05-29 09:37:10,13.1444,1,0,0,0,0,0,0.0
2026-05-29 09:37:15,8.7471,1,0,0,0,0,0,0.0
2026-05-29 09:37:20,9.4024,1,0,0,0,0,0,0.0
2026-05-29 09:37:25,7.9032,1,0,0,0,0,0,0.0
2026-05-29 09:37:30,10.7674,1,0,0,0,0,0,0.022
2026-05-29 09:37:35,10.3226,1,0,0,0,0,0,0.0
2026-05-29 09:37:40,8.622,1,0,0,0,0,0,0.0
2026-05-29 09:37:45,8.7,1,0,0,0,0,0,0.0
2026-05-29 09:37:50,9.573,1,0,0,0,0,0,0.01
2026-05-29 09:37:55,305.4182,1,1,1,0,1,0,0.69
2026-05-29 09:38:00,178.7667,1,0,0,1,1,0,0.11
2026-05-29 09:38:05,15.6211,1,0,0,1,0,0,0.01
2026-05-29 09:38:10,9.8537,1,0,0,1,0,0,0.02
2026-05-29 09:38:15,8.1609,1,0,0,1,0,0,0.02
2026-05-29 09:38:20,8.2472,1,0,0,1,0,0,0.01
2026-05-29 09:38:25,8.25,1,0,0,1,0,0,0.0
2026-05-29 09:38:30,8.3043,1,0,0,1,0,0,0.0
2026-05-29 09:38:35,9.6341,1,0,0,1,0,0,0.0
2026-05-29 09:38:40,8.3226,1,0,0,1,0,0,0.0
2026-05-29 09:38:45,7.9036,1,0,0,1,0,0,0.0
2026-05-29 09:38:50,8.3854,1,0,0,1,0,0,0.0
2026-05-29 09:38:55,8.0361,1,0,0,1,0,0,0.0
2026-05-29 09:39:00,7.3678,1,0,0,1,0,0,0.01
2026-05-29 09:39:05,52.9512,1,0,0,1,1,0,0.0906
2026-05-29 09:39:10,9.25,1,0,0,1,0,0,0.0
2026-05-29 09:39:15,9.5833,1,0,0,1,0,0,0.0
2026-05-29 09:39:20,8.119,1,0,0,1,0,0,0.01
2026-05-29 09:39:25,10.4719,1,0,0,1,0,0,0.052
2026-05-29 09:39:30,8.1494,1,0,0,1,0,0,0.0
2026-05-29 09:39:35,7.7791,1,0,0,1,0,0,0.02
2026-05-29 09:39:40,9.8043,1,0,1,0,0,0,0.6226
2026-05-29 09:39:45,9.7558,1,0,0,0,0,0,0.1506
2026-05-29 09:39:50,8.033,1,0,0,0,0,0,0.02
2026-05-29 09:39:55,9.1786,1,0,0,0,0,0,0.01
2026-05-29 09:40:00,8.6237,1,0,0,0,0,0,0.02
2026-05-29 09:40:05,61.7895,1,1,0,0,1,0,0.02
2026-05-29 09:40:10,11.7273,1,0,0,0,0,0,0.0
2026-05-29 09:40:15,10.1163,1,0,0,0,0,0,0.0
2026-05-29 09:40:20,9.3793,1,0,0,0,0,0,0.0
2026-05-29 09:40:25,10.7865,1,0,0,0,0,0,0.02
2026-05-29 09:40:30,9.2159,1,0,0,0,0,0,0.01
2026-05-29 09:40:35,8.1222,1,0,0,0,0,0,0.0
2026-05-29 09:40:40,8.4138,1,0,0,0,0,0,0.0
2026-05-29 09:40:45,8.2674,1,0,0,0,0,0,0.0
2026-05-29 09:40:50,8.0769,1,0,0,0,0,0,0.0
2026-05-29 09:40:55,9.0455,1,0,0,0,0,0,0.0006
2026-05-29 09:41:00,9.3837,1,0,0,0,0,0,0.0106
2026-05-29 09:41:05,72.9873,1,0,0,0,1,0,0.0
2026-05-29 09:41:10,9.7159,1,0,0,0,0,0,0.0
2026-05-29 09:41:15,8.6889,1,0,0,0,0,0,0.0
2026-05-29 09:41:20,8.5904,1,0,0,0,0,0,0.01
2026-05-29 09:41:25,8.6067,1,0,0,0,0,0,0.0
2026-05-29 09:41:30,9.7333,1,0,0,0,0,0,0.0
2026-05-29 09:41:35,9.4881,1,0,0,0,0,0,0.0
2026-05-29 09:41:40,8.9355,1,0,0,0,0,0,0.0
2026-05-29 09:41:45,7.8452,1,0,0,0,0,0,0.0
2026-05-29 09:41:50,7.8352,1,0,0,0,0,0,0.0
2026-05-29 09:41:55,7.8636,1,0,0,0,0,0,0.01
2026-05-29 09:42:00,7.8556,1,0,0,0,0,0,0.0
2026-05-29 09:42:05,77.48,1,0,0,0,1,0,0.01
2026-05-29 09:42:10,9.5114,1,0,0,0,0,0,0.0
2026-05-29 09:42:15,9.8315,1,0,0,0,0,0,0.0
2026-05-29 09:42:20,59.6,1,0,0,0,1,0,0.05
2026-05-29 09:42:25,9.8636,1,0,0,0,0,0,0.01
2026-05-29 09:42:30,9.1739,1,0,0,0,0,0,0.0
2026-05-29 09:42:35,8.1932,1,0,0,0,0,0,0.0
2026-05-29 09:42:40,9.5393,1,0,0,0,0,0,0.0
2026-05-29 09:42:45,7.9639,1,0,0,0,0,0,0.0
2026-05-29 09:42:50,60.7308,1,0,0,0,1,0,0.0006
2026-05-29 09:42:55,9.3913,1,0,0,0,0,0,0.01
2026-05-29 09:43:00,9.7727,1,0,0,0,0,0,0.0
2026-05-29 09:43:05,20.8046,1,0,0,0,0,0,0.012
2026-05-29 09:43:10,9.1264,1,0,0,0,0,0,0.0
2026-05-29 09:43:15,8.3864,1,0,0,0,0,0,0.0
2026-05-29 09:43:20,9.3765,1,0,0,0,0,0,0.0
2026-05-29 09:43:25,8.5795,1,0,0,0,0,0,0.0
2026-05-29 09:43:30,7.6413,1,0,0,0,0,0,0.0
2026-05-29 09:43:35,10.0,1,0,0,0,0,0,0.0126
2026-05-29 09:43:40,9.7333,1,0,0,0,0,0,0.0006
2026-05-29 09:43:45,10.5517,1,0,0,0,0,0,0.0006
2026-05-29 09:43:50,7.8556,1,0,0,0,0,0,0.0
2026-05-29 09:43:55,9.0723,1,0,0,0,0,0,0.0006
2026-05-29 09:44:00,8.3478,1,0,0,0,0,0,0.01
2026-05-29 09:44:05,45.7792,1,0,0,0,1,0,0.0006
2026-05-29 09:44:10,16.4111,1,0,0,0,0,0,0.0
2026-05-29 09:44:15,8.2,1,0,0,0,0,0,0.0
2026-05-29 09:44:20,8.2326,1,0,0,0,0,0,0.01
2026-05-29 09:44:25,10.3735,1,0,0,0,0,0,0.012
2026-05-29 09:44:30,7.6154,1,0,0,0,0,0,0.0
2026-05-29 09:44:35,8.4318,1,0,0,0,0,0,0.0
2026-05-29 09:44:40,9.0543,1,0,0,0,0,0,0.0806
2026-05-29 09:44:45,10.5059,1,0,0,0,0,0,0.0456
2026-05-29 09:44:50,7.6556,1,0,0,0,0,0,0.0475
2026-05-29 09:44:55,8.9885,1,0,0,0,0,0,0.0301
2026-05-29 09:45:00,9.4,1,0,0,0,0,0,0.0143
2026-05-29 09:45:05,65.987,1,0,0,0,1,0,0.0182
2026-05-29 09:45:10,11.0909,1,0,0,0,0,0,0.0275
2026-05-29 09:45:15,8.7882,1,0,0,0,0,0,0.0236
2026-05-29 09:45:20,8.3372,1,0,0,0,0,0,0.0225
2026-05-29 09:45:25,8.5275,1,0,0,0,0,0,0.0162
2026-05-29 09:45:30,11.7386,1,0,0,0,0,0,0.0091
2026-05-29 09:45:35,9.8851,1,0,0,0,0,0,0.0161
2026-05-29 09:45:40,7.9091,1,0,0,0,0,0,0.0292
2026-05-29 09:45:45,7.8409,1,0,0,0,0,0,0.0087
2026-05-29 09:45:50,7.9341,1,0,0,0,0,0,0.0098
2026-05-29 09:45:55,7.9412,1,0,0,0,0,0,0.0088
2026-05-29 09:46:00,7.7097,1,0,0,0,0,0,0.0087
2026-05-29 09:46:05,79.0533,1,1,0,0,1,0,0.011
2026-05-29 09:46:10,10.25,1,0,0,0,0,0,0.0264
2026-05-29 09:46:15,8.4494,1,0,0,0,0,0,0.0422
2026-05-29 09:46:20,7.878,1,0,0,0,0,0,0.0183
2026-05-29 09:46:25,8.3763,1,0,0,0,0,0,0.0221
2026-05-29 09:46:30,8.1512,1,0,0,0,0,0,0.0137
2026-05-29 09:46:35,8.3617,1,0,0,0,0,0,0.0152
2026-05-29 09:46:40,9.012,1,0,0,0,0,0,0.0159
2026-05-29 09:46:45,9.3448,1,0,0,0,0,0,0.0112
2026-05-29 09:46:50,8.3778,1,0,0,0,0,0,0.0105
2026-05-29 09:46:55,8.2273,1,0,0,0,0,0,0.0108
2026-05-29 09:47:00,10.0899,1,0,0,0,0,0,0.0081
2026-05-29 09:47:05,84.3816,1,0,0,0,1,0,0.0211
2026-05-29 09:47:10,10.0114,1,0,0,0,0,0,0.0298
2026-05-29 09:47:15,13.5618,1,0,0,0,0,0,0.0168
2026-05-29 09:47:20,9.8519,0,0,0,0,0,0,0.0184
2026-05-29 09:47:25,7.8229,0,0,0,0,0,0,0.0414
2026-05-29 09:47:30,9.0119,0,0,0,0,0,0,0.056
2026-05-29 09:47:35,8.8506,0,0,0,0,0,0,0.2332
2026-05-29 09:47:40,9.4831,0,0,0,0,0,0,0.0274
2026-05-29 09:47:45,8.6744,0,0,0,0,0,0,0.0128
2026-05-29 09:47:50,9.9783,0,0,0,0,0,0,0.011
2026-05-29 09:47:55,9.2118,0,0,0,0,0,0,0.0124
2026-05-29 09:48:00,9.3152,0,0,0,0,0,0,0.0088
2026-05-29 09:48:05,70.92,0,0,0,0,1,0,0.0338
2026-05-29 09:48:10,9.6023,0,0,0,0,0,0,0.0265
2026-05-29 09:48:15,12.413,0,0,0,0,0,0,0.0275
2026-05-29 09:48:20,8.2235,0,0,0,0,0,0,0.0239
2026-05-29 09:48:25,8.7253,0,0,0,0,0,0,0.0278
2026-05-29 09:48:30,10.0244,0,0,0,0,0,0,0.0168
2026-05-29 09:48:35,9.8229,0,0,0,0,0,0,0.0135
2026-05-29 09:48:40,7.9036,0,0,0,0,0,0,0.0277
2026-05-29 09:48:45,7.9765,0,0,0,0,0,0,0.0118
2026-05-29 09:48:50,8.3626,0,0,0,0,0,0,0.0059
2026-05-29 09:48:55,7.7816,0,0,0,0,0,0,0.0073
2026-05-29 09:49:00,7.9022,0,0,0,0,0,0,0.0075
2026-05-29 09:49:05,7.8721,0,0,0,0,0,0,0.0168
2026-05-29 09:49:10,8.7111,0,0,0,0,0,0,0.0075
2026-05-29 09:49:15,8.4118,0,0,0,0,0,0,0.0069
2026-05-29 09:49:20,7.6237,0,0,0,0,0,0,0.0075
2026-05-29 09:49:25,7.9881,0,0,0,0,0,0,0.0072
2026-05-29 09:49:30,8.4624,0,0,0,0,0,0,0.0064
2026-05-29 09:49:35,7.8571,0,0,0,0,0,0,0.0069
2026-05-29 09:49:40,7.7647,0,0,0,0,0,0,0.0108
2026-05-29 09:49:45,7.7065,0,0,0,0,0,0,0.0092
2026-05-29 09:49:50,8.8295,0,0,0,0,0,0,0.0118
2026-05-29 09:49:55,7.9121,0,0,0,0,0,0,0.0097
2026-05-29 09:50:00,8.0706,0,0,0,0,0,0,0.008
2026-05-29 09:50:05,42.4211,0,0,0,0,1,0,0.0125
2026-05-29 09:50:10,11.5543,0,0,0,0,0,0,0.0161
2026-05-29 09:50:15,11.875,0,0,0,0,0,0,0.0184
2026-05-29 09:50:20,9.1739,0,0,0,0,0,0,0.034
2026-05-29 09:50:25,9.3671,0,0,0,0,0,0,0.0139
2026-05-29 09:50:30,9.6632,0,0,0,0,0,0,0.0216
2026-05-29 09:50:35,101.6712,0,1,0,0,1,0,0.0092
2026-05-29 09:50:40,69.9881,0,0,0,0,1,0,0.0092
2026-05-29 09:50:45,93.1746,0,0,0,0,1,0,0.0084
2026-05-29 09:50:50,74.2027,0,0,0,0,1,0,0.0097
2026-05-29 09:50:55,11.8111,0,0,0,0,0,0,0.0271
2026-05-29 09:51:00,9.8,0,0,0,0,0,0,0.0283
2026-05-29 09:51:05,58.0533,0,0,0,0,1,0,0.0092
2026-05-29 09:51:10,9.6092,0,0,0,0,0,0,0.0266
2026-05-29 09:51:15,7.9444,0,0,0,0,0,0,0.0462
2026-05-29 09:51:20,9.1222,0,0,0,0,0,0,0.0564
2026-05-29 09:51:25,8.3059,0,0,0,0,0,0,0.2088
2026-05-29 09:51:30,8.9651,0,0,0,0,0,0,0.0257
2026-05-29 09:51:35,8.4831,0,0,0,0,0,0,0.042
2026-05-29 09:51:40,10.2556,0,0,0,0,0,0,0.0071
2026-05-29 09:51:45,10.7753,0,0,0,0,0,0,0.0062
2026-05-29 09:51:50,9.8256,0,0,0,0,0,0,0.0151
2026-05-29 09:51:55,8.8864,0,0,0,0,0,0,0.0086
2026-05-29 09:52:00,8.1011,0,0,0,0,0,0,0.0084
2026-05-29 09:52:05,67.8701,0,0,0,0,1,0,0.0131
2026-05-29 09:52:10,13.5341,0,0,0,0,0,0,0.0168
2026-05-29 09:52:15,12.7667,0,0,0,0,0,0,0.0162
2026-05-29 09:52:20,8.5366,0,0,0,0,0,0,0.0162
2026-05-29 09:52:25,8.1333,0,0,0,0,0,0,0.0181
2026-05-29 09:52:30,8.1778,0,0,0,0,0,0,0.0202
2026-05-29 09:52:35,8.3452,0,0,0,0,0,0,0.0123
2026-05-29 09:52:40,9.3404,0,0,0,0,0,0,0.0108
2026-05-29 09:52:45,8.9756,0,0,0,0,0,0,0.009
2026-05-29 09:52:50,8.0761,0,0,0,0,0,0,0.0066
2026-05-29 09:52:55,8.7045,0,0,0,0,0,0,0.0116
2026-05-29 09:53:00,8.5222,0,0,0,0,0,0,0.0104
2026-05-29 09:53:05,63.2297,0,0,0,0,1,0,0.0138
2026-05-29 09:53:10,9.4773,0,0,0,0,0,0,0.0198
2026-05-29 09:53:15,9.1304,0,0,0,0,0,0,0.021
2026-05-29 09:53:20,9.375,0,0,0,0,0,0,0.0228
2026-05-29 09:53:25,8.0787,0,0,0,0,0,0,0.0267
2026-05-29 09:53:30,10.2289,0,0,0,0,0,0,0.046
2026-05-29 09:53:35,8.8778,0,0,0,0,0,0,0.293
2026-05-29 09:53:40,9.6778,0,0,0,0,0,0,0.0214
2026-05-29 09:53:45,8.369,0,0,0,0,0,0,0.0267
2026-05-29 09:53:50,8.3146,0,0,0,0,0,0,0.0139
2026-05-29 09:53:55,16.7586,0,0,0,0,0,0,0.0074
2026-05-29 09:54:00,9.9545,0,0,0,0,0,0,0.0106
2026-05-29 09:54:05,60.5714,0,0,0,0,1,0,0.0124
2026-05-29 09:54:10,10.2045,0,0,0,0,0,0,0.0183
2026-05-29 09:54:15,9.4457,0,0,0,0,0,0,0.0189
2026-05-29 09:54:20,8.3372,0,0,0,0,0,0,0.0154
2026-05-29 09:54:25,7.6444,0,0,0,0,0,0,0.0452
2026-05-29 09:54:30,7.8023,0,0,0,0,0,0,0.0147
2026-05-29 09:54:35,7.9091,0,0,0,0,0,0,0.0124
2026-05-29 09:54:40,9.75,0,0,0,0,0,0,0.0068
2026-05-29 09:54:45,7.881,0,0,0,0,0,0,0.0104
2026-05-29 09:54:50,8.0682,0,0,0,0,0,0,0.0104
2026-05-29 09:54:55,9.4767,0,0,0,0,0,0,0.0071
2026-05-29 09:55:00,8.4239,0,0,0,0,0,0,0.0063
2026-05-29 09:55:05,73.9359,0,1,0,0,1,0,0.0099
2026-05-29 09:55:10,16.9091,0,0,0,0,0,0,0.0142
2026-05-29 09:55:15,8.2841,0,0,0,0,0,0,0.0157
2026-05-29 09:55:20,8.2857,0,0,0,0,0,0,0.019
2026-05-29 09:55:25,8.3261,0,0,0,0,0,0,0.0163
2026-05-29 09:55:30,8.4773,0,0,0,0,0,0,0.0175
2026-05-29 09:55:35,8.0698,0,0,0,0,0,0,0.0143
2026-05-29 09:55:40,8.6023,0,0,0,0,0,0,0.0125
2026-05-29 09:55:45,8.2558,0,0,0,0,0,0,0.013
2026-05-29 09:55:50,8.3043,0,0,0,0,0,0,0.007
2026-05-29 09:55:55,8.2386,0,0,0,0,0,0,0.0079
2026-05-29 09:56:00,8.6222,0,0,0,0,0,0,0.0287
2026-05-29 09:56:05,62.2368,0,0,0,0,1,0,0.0101
2026-05-29 09:56:10,10.2674,0,0,0,0,0,0,0.0164
2026-05-29 09:56:15,8.0978,0,0,0,0,0,0,0.0272
2026-05-29 09:56:20,12.7386,0,0,0,0,0,0,0.0123
2026-05-29 09:56:25,84.4028,0,0,0,0,1,0,0.01
2026-05-29 09:56:30,8.6957,0,0,0,0,0,0,0.0176
2026-05-29 09:56:35,8.3647,0,0,0,0,0,0,0.0184
2026-05-29 09:56:40,50.3875,0,0,0,0,1,0,0.0129
2026-05-29 09:56:45,10.6818,0,0,0,0,0,0,0.0175
2026-05-29 09:56:50,9.6941,0,0,0,0,0,0,0.0174
2026-05-29 09:56:55,9.0449,0,0,0,0,0,0,0.0403
2026-05-29 09:57:00,9.0444,0,0,0,0,0,0,0.0254
2026-05-29 09:57:05,9.1011,0,0,0,0,0,0,0.0176
2026-05-29 09:57:10,7.9318,0,0,0,0,0,0,0.0141
2026-05-29 09:57:15,8.25,0,0,0,0,0,0,0.0229
2026-05-29 09:57:20,8.7363,1,0,0,0,0,0,0.0104
2026-05-29 09:57:25,8.2955,1,0,0,0,0,0,0.0223
2026-05-29 09:57:30,9.7978,1,0,0,0,0,0,0.0108
2026-05-29 09:57:35,8.0114,1,0,0,0,0,0,0.0114
2026-05-29 09:57:40,8.7209,1,0,0,0,0,0,0.0095
2026-05-29 09:57:45,8.2921,1,0,0,0,0,0,0.008
2026-05-29 09:57:50,13.8539,1,0,0,0,0,0,0.0129
2026-05-29 09:57:55,8.1591,1,0,0,0,0,0,0.0141
2026-05-29 09:58:00,8.8333,1,0,1,0,0,0,0.6029
2026-05-29 09:58:05,54.679,1,0,0,0,1,0,0.0514
2026-05-29 09:58:10,10.5,1,0,0,0,0,0,0.0322
2026-05-29 09:58:15,8.8571,1,0,0,0,0,0,0.0343
2026-05-29 09:58:20,8.3913,1,0,0,0,0,0,0.0164
2026-05-29 09:58:25,9.1071,1,0,0,0,0,0,0.0465
2026-05-29 09:58:30,8.2391,1,0,0,0,0,0,0.1065
2026-05-29 09:58:35,164.1935,1,0,0,0,1,0,0.0069
2026-05-29 09:58:40,100.375,1,0,0,0,1,0,0.0097
2026-05-29 09:58:45,11.0556,1,0,0,0,0,0,0.0806
2026-05-29 09:58:50,11.5747,1,0,0,0,0,0,0.0152
2026-05-29 09:58:55,8.814,1,0,0,0,0,0,0.0205
2026-05-29 09:59:00,7.7816,1,0,0,0,0,0,0.0702
2026-05-29 09:59:05,56.6829,1,0,0,0,1,0,0.0128
2026-05-29 09:59:10,9.5778,1,0,0,0,0,0,0.029
2026-05-29 09:59:15,69.8514,1,0,0,0,1,0,0.022
2026-05-29 09:59:20,12.7778,1,0,0,0,0,0,0.0206
2026-05-29 09:59:25,9.7273,1,0,0,0,0,0,0.0214
2026-05-29 09:59:30,77.7763,1,0,0,0,1,0,0.0133
2026-05-29 09:59:35,9.3736,1,0,0,0,0,0,0.1296
2026-05-29 09:59:40,9.8721,1,0,0,0,0,0,0.4033
2026-05-29 09:59:45,8.977,1,0,0,0,0,0,0.1139
2026-05-29 09:59:50,7.8444,1,0,0,0,0,0,0.0681
2026-05-29 09:59:55,7.9222,1,0,0,0,0,0,0.0358
2026-05-29 10:00:00,7.9888,1,0,0,0,0,0,0.0237
2026-05-29 10:00:05,57.7973,1,0,0,0,1,0,0.0175
2026-05-29 10:00:10,10.6966,1,0,0,0,0,0,0.0316
2026-05-29 10:00:15,8.5889,1,0,0,0,0,0,0.068
2026-05-29 10:00:20,61.9079,1,0,0,0,1,0,0.0238
2026-05-29 10:00:25,117.1111,1,0,0,0,1,0,0.0165
2026-05-29 10:00:30,12.4783,1,0,0,0,0,0,0.0972
2026-05-29 10:00:35,8.9186,1,0,0,0,0,0,0.1009
2026-05-29 10:00:40,10.3253,1,0,0,0,0,0,0.0977
2026-05-29 10:00:45,7.6882,1,0,0,0,0,0,0.4554
2026-05-29 10:00:50,9.7791,1,0,0,0,0,0,0.0747
2026-05-29 10:00:55,8.383,1,0,0,0,0,0,0.0641
2026-05-29 10:01:00,8.3614,1,0,0,0,0,0,0.0521
2026-05-29 10:01:05,51.28,1,0,0,0,1,0,0.0318
2026-05-29 10:01:10,15.234,1,0,0,0,0,0,0.0723
2026-05-29 10:01:15,11.0349,1,0,0,0,0,0,0.0932
2026-05-29 10:01:20,11.2527,1,0,0,0,0,0,0.0584
2026-05-29 10:01:25,9.5926,1,0,0,0,0,0,0.1008
2026-05-29 10:01:30,9.7065,1,0,0,0,0,0,0.0832
2026-05-29 10:01:35,12.1609,1,0,0,0,0,0,0.0547
2026-05-29 10:01:40,8.9048,1,0,0,0,0,0,0.3284
2026-05-29 10:01:45,8.5326,1,0,0,0,0,0,0.0421
2026-05-29 10:01:50,9.6,1,0,0,0,0,0,0.0175
2026-05-29 10:01:55,10.5213,1,0,0,0,0,0,0.0206
2026-05-29 10:02:00,13.0241,1,0,0,0,0,0,0.0268
2026-05-29 10:02:05,46.64,1,0,0,0,1,0,0.0243
2026-05-29 10:02:10,15.0745,1,0,0,0,0,0,0.0507
2026-05-29 10:02:15,9.7176,1,0,0,0,0,0,0.067
2026-05-29 10:02:20,9.9457,1,0,0,0,0,0,0.0324
2026-05-29 10:02:25,8.9286,1,0,0,0,0,0,0.043
2026-05-29 10:02:30,10.809,1,0,0,0,0,0,0.028
2026-05-29 10:02:35,9.7273,1,0,0,0,0,0,0.0219
2026-05-29 10:02:40,10.5181,1,0,0,0,0,0,0.0284
2026-05-29 10:02:45,84.4828,1,1,0,0,1,0,0.0702
2026-05-29 10:02:50,14.5556,1,0,0,0,0,0,0.3452
2026-05-29 10:02:55,8.407,1,0,0,0,0,0,0.0685
2026-05-29 10:03:00,8.8409,1,0,0,0,0,0,0.0586
2026-05-29 10:03:05,54.3718,1,0,0,0,1,0,0.069
2026-05-29 10:03:10,10.6333,1,0,0,0,0,0,0.0755
2026-05-29 10:03:15,9.2556,1,0,0,0,0,0,0.0815
2026-05-29 10:03:20,8.4157,1,0,0,0,0,0,0.0584
2026-05-29 10:03:25,9.5465,1,0,0,0,0,0,0.0257
2026-05-29 10:03:30,10.4,1,0,0,0,0,0,0.0346
2026-05-29 10:03:35,9.5426,1,0,0,0,0,0,0.0629
2026-05-29 10:03:40,8.8824,1,0,0,0,0,0,0.0232
2026-05-29 10:03:45,9.5287,1,0,0,0,0,0,0.0197
2026-05-29 10:03:50,8.1512,1,0,0,0,0,0,0.0518
2026-05-29 10:03:55,8.4667,1,0,0,0,0,0,0.3245
2026-05-29 10:04:00,8.0222,1,0,0,0,0,0,0.0425
2026-05-29 10:04:05,7.8372,1,0,0,0,0,0,0.0282
2026-05-29 10:04:10,7.7912,1,0,0,0,0,0,0.0287
2026-05-29 10:04:15,14.1928,1,0,0,0,0,0,0.0162
2026-05-29 10:04:20,9.7553,1,0,0,0,0,0,0.0182
2026-05-29 10:04:25,8.7195,1,0,0,0,0,0,0.013
2026-05-29 10:04:30,8.9778,1,0,0,0,0,0,0.0159
